date,rate
2014.2.3,2.65
2014.2.4,2.65
2014.2.5,2.65
2014.2.6,2.65
2014.2.7,2.65
2014.2.10,2.65
2014.2.11,2.65
2014.2.12,2.65
2014.2.13,2.65
2014.2.14,2.65
2014.2.17,2.65
2014.2.18,2.65
2014.2.19,2.65
2014.2.20,2.65
2014.2.21,2.65
2014.2.24,2.65
2014.2.25,2.65
2014.2.26,2.65
2014.2.27,2.65
2014.2.28,2.65
2014.3.3,2.65
2014.3.4,2.65
2014.3.5,2.65
2014.3.6,2.65
2014.3.7,2.65
2014.3.10,2.65
2014.3.11,2.65
2014.3.12,2.65
2014.3.13,2.65
2014.3.14,2.65
2014.3.17,2.65
2014.3.18,2.65
2014.3.19,2.65
2014.3.20,2.65
2014.3.21,2.65
2014.3.24,2.65
2014.3.25,2.65
2014.3.26,2.65
2014.3.27,2.65
2014.3.28,2.65
2014.3.31,2.65
2014.4.1,2.65
2014.4.2,2.65
2014.4.3,2.65
2014.4.4,2.65
2014.4.7,2.65
2014.4.8,2.65
2014.4.9,2.65
2014.4.10,2.65
2014.4.11,2.65
2014.4.14,2.65
2014.4.15,2.65
2014.4.16,2.65
2014.4.17,2.65
2014.4.18,2.65
2014.4.21,2.65
2014.4.22,2.65
2014.4.23,2.65
2014.4.24,2.65
2014.4.25,2.65
2014.4.28,2.65
2014.4.29,2.65
2014.4.30,2.65
2014.5.2,2.65
2014.5.7,2.65
2014.5.8,2.65
2014.5.9,2.65
2014.5.12,2.65
2014.5.13,2.65
2014.5.14,2.65
2014.5.15,2.65
2014.5.16,2.65
2014.5.19,2.65
2014.5.20,2.65
2014.5.21,2.65
2014.5.22,2.65
2014.5.23,2.65
2014.5.26,2.65
2014.5.27,2.65
2014.5.28,2.65
2014.5.29,2.65
2014.5.30,2.65
2014.6.2,2.65
2014.6.3,2.65
2014.6.5,2.65
2014.6.9,2.65
2014.6.10,2.65
2014.6.11,2.65
2014.6.12,2.65
2014.6.13,2.65
2014.6.16,2.65
2014.6.17,2.65
2014.6.18,2.65
2014.6.19,2.65
2014.6.20,2.65
2014.6.23,2.65
2014.6.24,2.65
2014.6.25,2.65
2014.6.26,2.65
2014.6.27,2.65
2014.6.30,2.65
2014.7.1,2.65
2014.7.2,2.65
2014.7.3,2.65
2014.7.4,2.65
2014.7.7,2.65
2014.7.8,2.65
2014.7.9,2.65
2014.7.10,2.65
2014.7.11,2.65
2014.7.14,2.65
2014.7.15,2.65
2014.7.16,2.65
2014.7.17,2.65
2014.7.18,2.65
2014.7.21,2.65
2014.7.22,2.65
2014.7.23,2.65
2014.7.24,2.65
2014.7.25,2.65
2014.7.28,2.65
2014.7.29,2.65
2014.7.30,2.65
2014.7.31,2.65
2014.8.1,2.65
2014.8.4,2.65
2014.8.5,2.65
2014.8.6,2.65
2014.8.7,2.65
2014.8.8,2.65
2014.8.11,2.63
2014.8.12,2.62
2014.8.13,2.61
2014.8.14,2.46
2014.8.18,2.43
2014.8.19,2.42
2014.8.20,2.42
2014.8.21,2.42
2014.8.22,2.41
2014.8.25,2.41
2014.8.26,2.4
2014.8.27,2.4
2014.8.28,2.4
2014.8.29,2.4
2014.9.1,2.4
2014.9.2,2.36
2014.9.3,2.36
2014.9.4,2.35
2014.9.5,2.35
2014.9.11,2.35
2014.9.12,2.35
2014.9.15,2.35
2014.9.16,2.35
2014.9.17,2.35
2014.9.18,2.35
2014.9.19,2.35
2014.9.22,2.35
2014.9.23,2.35
2014.9.24,2.35
2014.9.25,2.35
2014.9.26,2.35
2014.9.29,2.35
2014.9.30,2.35
2014.10.1,2.35
2014.10.2,2.35
2014.10.6,2.35
2014.10.7,2.31
2014.10.8,2.3
2014.10.10,2.29
2014.10.13,2.28
2014.10.14,2.28
2014.10.15,2.18
2014.10.16,2.17
2014.10.17,2.17
2014.10.20,2.16
2014.10.21,2.15
2014.10.22,2.15
2014.10.23,2.14
2014.10.24,2.14
2014.10.27,2.14
2014.10.28,2.14
2014.10.29,2.14
2014.10.30,2.14
2014.10.31,2.14
2014.11.3,2.14
2014.11.4,2.14
2014.11.5,2.14
2014.11.6,2.14
2014.11.7,2.14
2014.11.10,2.14
2014.11.11,2.14
2014.11.12,2.14
2014.11.13,2.14
2014.11.14,2.14
2014.11.17,2.14
2014.11.18,2.14
2014.11.19,2.14
2014.11.20,2.14
2014.11.21,2.14
2014.11.24,2.14
2014.11.25,2.13
2014.11.26,2.13
2014.11.27,2.13
2014.11.28,2.13
2014.12.1,2.13
2014.12.2,2.13
2014.12.3,2.13
2014.12.4,2.13
2014.12.5,2.13
2014.12.8,2.13
2014.12.9,2.13
2014.12.10,2.13
2014.12.11,2.13
2014.12.12,2.13
2014.12.15,2.13
2014.12.16,2.13
2014.12.17,2.13
2014.12.18,2.13
2014.12.19,2.13
2014.12.22,2.13
2014.12.23,2.13
2014.12.24,2.13
2014.12.26,2.13
2014.12.29,2.13
2014.12.30,2.13
2014.12.31,2.13
2015.1.2,2.13
2015.1.5,2.13
2015.1.6,2.13
2015.1.7,2.13
2015.1.8,2.13
2015.1.9,2.13
2015.1.12,2.13
2015.1.13,2.13
2015.1.14,2.13
2015.1.15,2.13
2015.1.16,2.13
2015.1.19,2.13
2015.1.20,2.13
2015.1.21,2.13
2015.1.22,2.13
2015.1.23,2.13
2015.1.26,2.13
2015.1.27,2.13
2015.1.28,2.12
2015.1.29,2.12
2015.1.30,2.12
2015.2.2,2.12
2015.2.3,2.12
2015.2.4,2.12
2015.2.5,2.12
2015.2.6,2.12
2015.2.9,2.12
2015.2.10,2.12
2015.2.11,2.12
2015.2.12,2.12
2015.2.13,2.12
2015.2.16,2.12
2015.2.17,2.12
2015.2.23,2.12
2015.2.24,2.1
2015.2.25,2.1
2015.2.26,2.1
2015.2.27,2.1
2015.3.2,2.1
2015.3.3,2.1
2015.3.4,2.1
2015.3.5,2.1
2015.3.6,2.1
2015.3.9,2.1
2015.3.10,2.1
2015.3.11,2.1
2015.3.12,1.91
2015.3.13,1.9
2015.3.16,1.89
2015.3.17,1.88
2015.3.18,1.87
2015.3.19,1.87
2015.3.20,1.86
2015.3.23,1.86
2015.3.24,1.86
2015.3.25,1.86
2015.3.26,1.86
2015.3.27,1.86
2015.3.30,1.85
2015.3.31,1.85
2015.4.1,1.85
2015.4.2,1.85
2015.4.3,1.85
2015.4.6,1.85
2015.4.7,1.83
2015.4.8,1.83
2015.4.9,1.82
2015.4.10,1.8
2015.4.13,1.8
2015.4.14,1.8
2015.4.15,1.8
2015.4.16,1.8
2015.4.17,1.8
2015.4.20,1.8
2015.4.21,1.8
2015.4.22,1.8
2015.4.23,1.8
2015.4.24,1.8
2015.4.27,1.8
2015.4.28,1.8
2015.4.29,1.8
2015.4.30,1.8
2015.5.4,1.8
2015.5.6,1.8
2015.5.7,1.8
2015.5.8,1.8
2015.5.11,1.8
2015.5.12,1.8
2015.5.13,1.8
2015.5.14,1.8
2015.5.15,1.8
2015.5.18,1.8
2015.5.19,1.8
2015.5.20,1.8
2015.5.21,1.8
2015.5.22,1.8
2015.5.26,1.8
2015.5.27,1.8
2015.5.28,1.8
2015.5.29,1.8
2015.6.1,1.8
2015.6.2,1.8
2015.6.3,1.8
2015.6.4,1.8
2015.6.5,1.8
2015.6.8,1.8
2015.6.9,1.8
2015.6.10,1.8
2015.6.11,1.65
2015.6.12,1.65
2015.6.15,1.65
2015.6.16,1.65
2015.6.17,1.65
2015.6.18,1.65
2015.6.19,1.65
2015.6.22,1.65
2015.6.23,1.65
2015.6.24,1.65
2015.6.25,1.65
2015.6.26,1.65
2015.6.29,1.65
2015.6.30,1.65
2015.7.1,1.65
2015.7.2,1.65
2015.7.3,1.65
2015.7.6,1.65
2015.7.7,1.65
2015.7.8,1.65
2015.7.9,1.65
2015.7.10,1.65
2015.7.13,1.65
2015.7.14,1.65
2015.7.15,1.65
2015.7.16,1.65
2015.7.17,1.65
2015.7.20,1.65
2015.7.21,1.65
2015.7.22,1.65
2015.7.23,1.65
2015.7.24,1.65
2015.7.27,1.64
2015.7.28,1.64
2015.7.29,1.64
2015.7.30,1.64
2015.7.31,1.64
2015.8.3,1.64
2015.8.4,1.64
2015.8.5,1.64
2015.8.6,1.64
2015.8.7,1.64
2015.8.10,1.64
2015.8.11,1.64
2015.8.12,1.64
2015.8.13,1.64
2015.8.17,1.64
2015.8.18,1.64
2015.8.19,1.64
2015.8.20,1.64
2015.8.21,1.64
2015.8.24,1.64
2015.8.25,1.64
2015.8.26,1.64
2015.8.27,1.64
2015.8.28,1.64
2015.8.31,1.63
2015.9.1,1.63
2015.9.2,1.61
2015.9.3,1.61
2015.9.4,1.6
2015.9.7,1.6
2015.9.8,1.6
2015.9.9,1.6
2015.9.10,1.6
2015.9.11,1.6
2015.9.14,1.6
2015.9.15,1.6
2015.9.16,1.6
2015.9.17,1.6
2015.9.18,1.6
2015.9.21,1.6
2015.9.22,1.6
2015.9.23,1.6
2015.9.24,1.6
2015.9.25,1.6
2015.9.30,1.59
2015.10.1,1.59
2015.10.2,1.59
2015.10.5,1.59
2015.10.6,1.59
2015.10.7,1.59
2015.10.8,1.59
2015.10.12,1.59
2015.10.13,1.58
2015.10.14,1.57
2015.10.15,1.57
2015.10.16,1.57
2015.10.19,1.57
2015.10.20,1.57
2015.10.21,1.57
2015.10.22,1.57
2015.10.23,1.57
2015.10.26,1.57
2015.10.27,1.57
2015.10.28,1.57
2015.10.29,1.57
2015.10.30,1.57
2015.11.2,1.57
2015.11.3,1.57
2015.11.4,1.57
2015.11.5,1.57
2015.11.6,1.57
2015.11.9,1.57
2015.11.10,1.57
2015.11.11,1.57
2015.11.12,1.58
2015.11.13,1.58
2015.11.16,1.58
2015.11.17,1.58
2015.11.18,1.58
2015.11.19,1.58
2015.11.20,1.58
2015.11.23,1.59
2015.11.24,1.59
2015.11.25,1.59
2015.11.26,1.62
2015.11.27,1.62
2015.11.30,1.66
2015.12.1,1.67
2015.12.2,1.67
2015.12.3,1.67
2015.12.4,1.67
2015.12.7,1.67
2015.12.8,1.67
2015.12.9,1.67
2015.12.10,1.67
2015.12.11,1.67
2015.12.14,1.67
2015.12.15,1.67
2015.12.16,1.67
2015.12.17,1.67
2015.12.18,1.67
2015.12.21,1.67
2015.12.22,1.67
2015.12.23,1.67
2015.12.24,1.67
2015.12.28,1.67
2015.12.29,1.67
2015.12.30,1.67
2015.12.31,1.67
2016.1.4,1.67
2016.1.5,1.67
2016.1.6,1.67
2016.1.7,1.67
2016.1.8,1.67
2016.1.11,1.67
2016.1.12,1.67
2016.1.13,1.67
2016.1.14,1.67
2016.1.15,1.67
2016.1.18,1.67
2016.1.19,1.67
2016.1.20,1.67
2016.1.21,1.67
2016.1.22,1.67
2016.1.25,1.65
2016.1.26,1.65
2016.1.27,1.65
2016.1.28,1.65
2016.1.29,1.65
2016.2.1,1.65
2016.2.2,1.65
2016.2.3,1.65
2016.2.4,1.65
2016.2.5,1.65
2016.2.11,1.64
2016.2.12,1.64
2016.2.15,1.64
2016.2.16,1.63
2016.2.17,1.63
2016.2.18,1.63
2016.2.19,1.63
2016.2.22,1.63
2016.2.23,1.63
2016.2.24,1.63
2016.2.25,1.63
2016.2.26,1.63
2016.2.29,1.63
2016.3.2,1.63
2016.3.3,1.63
2016.3.4,1.63
2016.3.7,1.63
2016.3.8,1.63
2016.3.9,1.63
2016.3.10,1.63
2016.3.11,1.63
2016.3.14,1.63
2016.3.15,1.63
2016.3.16,1.63
2016.3.17,1.63
2016.3.18,1.63
2016.3.21,1.63
2016.3.22,1.63
2016.3.23,1.63
2016.3.24,1.63
2016.3.25,1.63
2016.3.28,1.61
2016.3.29,1.61
2016.3.30,1.61
2016.3.31,1.61
2016.4.1,1.61
2016.4.4,1.61
2016.4.5,1.61
2016.4.6,1.61
2016.4.7,1.61
2016.4.8,1.61
2016.4.11,1.61
2016.4.12,1.61
2016.4.14,1.61
2016.4.15,1.61
2016.4.18,1.61
2016.4.19,1.61
2016.4.20,1.61
2016.4.21,1.61
2016.4.22,1.61
2016.4.25,1.61
2016.4.26,1.61
2016.4.27,1.61
2016.4.28,1.61
2016.4.29,1.61
2016.5.2,1.61
2016.5.3,1.61
2016.5.4,1.61
2016.5.9,1.61
2016.5.10,1.6
2016.5.11,1.6
2016.5.12,1.6
2016.5.13,1.6
2016.5.16,1.58
2016.5.17,1.58
2016.5.18,1.58
2016.5.19,1.56
2016.5.20,1.56
2016.5.23,1.56
2016.5.24,1.56
2016.5.25,1.56
2016.5.26,1.56
2016.5.27,1.56
2016.5.30,1.56
2016.5.31,1.56
2016.6.1,1.56
2016.6.2,1.56
2016.6.3,1.56
2016.6.7,1.56
2016.6.8,1.56
2016.6.9,1.39
2016.6.10,1.39
2016.6.13,1.39
2016.6.14,1.39
2016.6.15,1.39
2016.6.16,1.39
2016.6.17,1.39
2016.6.20,1.39
2016.6.21,1.39
2016.6.22,1.39
2016.6.23,1.39
2016.6.24,1.37
2016.6.27,1.37
2016.6.28,1.37
2016.6.29,1.37
2016.6.30,1.37
2016.7.1,1.37
2016.7.4,1.37
2016.7.5,1.37
2016.7.6,1.37
2016.7.7,1.36
2016.7.8,1.36
2016.7.11,1.36
2016.7.12,1.36
2016.7.13,1.36
2016.7.14,1.36
2016.7.15,1.36
2016.7.18,1.36
2016.7.19,1.36
2016.7.20,1.36
2016.7.21,1.36
2016.7.22,1.36
2016.7.25,1.36
2016.7.26,1.36
2016.7.27,1.36
2016.7.28,1.36
2016.7.29,1.36
2016.8.1,1.36
2016.8.2,1.36
2016.8.3,1.36
2016.8.4,1.36
2016.8.5,1.36
2016.8.8,1.36
2016.8.9,1.36
2016.8.10,1.36
2016.8.11,1.35
2016.8.12,1.35
2016.8.16,1.35
2016.8.17,1.35
2016.8.18,1.34
2016.8.19,1.34
2016.8.22,1.34
2016.8.23,1.34
2016.8.24,1.34
2016.8.25,1.34
2016.8.26,1.34
2016.8.29,1.34
2016.8.30,1.34
2016.8.31,1.34
2016.9.1,1.34
2016.9.2,1.34
2016.9.5,1.34
2016.9.6,1.34
2016.9.7,1.34
2016.9.8,1.34
2016.9.9,1.34
2016.9.12,1.34
2016.9.13,1.34
2016.9.19,1.34
2016.9.20,1.34
2016.9.21,1.34
2016.9.22,1.34
2016.9.23,1.34
2016.9.26,1.34
2016.9.27,1.34
2016.9.28,1.34
2016.9.29,1.34
2016.9.30,1.34
2016.10.4,1.34
2016.10.5,1.34
2016.10.6,1.34
2016.10.7,1.34
2016.10.10,1.34
2016.10.11,1.34
2016.10.12,1.34
2016.10.13,1.34
2016.10.14,1.34
2016.10.17,1.34
2016.10.18,1.34
2016.10.19,1.34
2016.10.20,1.34
2016.10.21,1.36
2016.10.24,1.37
2016.10.25,1.38
2016.10.26,1.39
2016.10.27,1.39
2016.10.28,1.39
2016.10.31,1.39
2016.11.1,1.39
2016.11.2,1.39
2016.11.3,1.39
2016.11.4,1.39
2016.11.7,1.39
2016.11.8,1.39
2016.11.9,1.39
2016.11.10,1.39
2016.11.11,1.39
2016.11.14,1.39
2016.11.15,1.39
2016.11.16,1.39
2016.11.17,1.4
2016.11.18,1.4
2016.11.21,1.41
2016.11.22,1.42
2016.11.23,1.43
2016.11.24,1.46
2016.11.25,1.48
2016.11.28,1.49
2016.11.29,1.52
2016.11.30,1.52
2016.12.1,1.53
2016.12.2,1.54
2016.12.5,1.54
2016.12.6,1.54
2016.12.7,1.54
2016.12.8,1.54
2016.12.9,1.54
2016.12.12,1.54
2016.12.13,1.54
2016.12.14,1.54
2016.12.15,1.54
2016.12.16,1.54
2016.12.19,1.54
2016.12.20,1.54
2016.12.21,1.54
2016.12.22,1.54
2016.12.23,1.54
2016.12.26,1.54
2016.12.27,1.54
2016.12.28,1.53
2016.12.29,1.52
2016.12.30,1.52
2017.1.2,1.52
2017.1.3,1.52
2017.1.4,1.51
2017.1.5,1.51
2017.1.6,1.49
2017.1.9,1.49
2017.1.10,1.49
2017.1.11,1.49
2017.1.12,1.49
2017.1.13,1.49
2017.1.16,1.49
2017.1.17,1.49
2017.1.18,1.49
2017.1.19,1.49
2017.1.20,1.49
2017.1.23,1.49
2017.1.24,1.49
2017.1.25,1.49
2017.1.26,1.49
2017.1.31,1.49
2017.2.1,1.49
2017.2.2,1.49
2017.2.3,1.49
2017.2.6,1.49
2017.2.7,1.49
2017.2.8,1.49
2017.2.9,1.49
2017.2.10,1.49
2017.2.13,1.49
2017.2.14,1.49
2017.2.15,1.49
2017.2.16,1.49
2017.2.17,1.49
2017.2.20,1.49
2017.2.21,1.49
2017.2.22,1.49
2017.2.23,1.49
2017.2.24,1.49
2017.2.27,1.49
2017.2.28,1.49
2017.3.2,1.49
2017.3.3,1.49
2017.3.6,1.49
2017.3.7,1.49
2017.3.8,1.49
2017.3.9,1.49
2017.3.10,1.49
2017.3.13,1.49
2017.3.14,1.49
2017.3.15,1.49
2017.3.16,1.48
2017.3.17,1.48
2017.3.20,1.48
2017.3.21,1.48
2017.3.22,1.48
2017.3.23,1.47
2017.3.24,1.47
2017.3.27,1.47
2017.3.28,1.47
2017.3.29,1.45
2017.3.30,1.45
2017.3.31,1.45
2017.4.3,1.45
2017.4.4,1.45
2017.4.5,1.45
2017.4.6,1.45
2017.4.7,1.45
2017.4.10,1.45
2017.4.11,1.45
2017.4.12,1.43
2017.4.13,1.43
2017.4.14,1.42
2017.4.17,1.42
2017.4.18,1.42
2017.4.19,1.42
2017.4.20,1.42
2017.4.21,1.42
2017.4.24,1.42
2017.4.25,1.42
2017.4.26,1.41
2017.4.27,1.41
2017.4.28,1.41
2017.5.2,1.41
2017.5.4,1.41
2017.5.8,1.41
2017.5.10,1.41
2017.5.11,1.4
2017.5.12,1.4
2017.5.15,1.4
2017.5.16,1.4
2017.5.17,1.39
2017.5.18,1.39
2017.5.19,1.39
2017.5.22,1.39
2017.5.23,1.38
2017.5.24,1.38
2017.5.25,1.38
2017.5.26,1.38
2017.5.29,1.38
2017.5.30,1.38
2017.5.31,1.38
2017.6.1,1.38
2017.6.2,1.38
2017.6.5,1.38
2017.6.7,1.38
2017.6.8,1.38
2017.6.9,1.38
2017.6.12,1.38
2017.6.13,1.38
2017.6.14,1.38
2017.6.15,1.38
2017.6.16,1.38
2017.6.19,1.38
2017.6.20,1.38
2017.6.21,1.38
2017.6.22,1.38
2017.6.23,1.38
2017.6.26,1.38
2017.6.27,1.38
2017.6.28,1.38
2017.6.29,1.38
2017.6.30,1.38
2017.7.3,1.38
2017.7.4,1.38
2017.7.5,1.38
2017.7.6,1.39
2017.7.7,1.39
2017.7.10,1.39
2017.7.11,1.39
2017.7.12,1.39
2017.7.13,1.39
2017.7.14,1.39
2017.7.17,1.39
2017.7.18,1.39
2017.7.19,1.39
2017.7.20,1.39
2017.7.21,1.39
2017.7.24,1.39
2017.7.25,1.39
2017.7.26,1.39
2017.7.27,1.39
2017.7.28,1.39
2017.7.31,1.39
2017.8.1,1.39
2017.8.2,1.39
2017.8.3,1.39
2017.8.4,1.39
2017.8.7,1.39
2017.8.8,1.39
2017.8.9,1.39
2017.8.10,1.39
2017.8.11,1.39
2017.8.14,1.39
2017.8.16,1.39
2017.8.17,1.39
2017.8.18,1.39
2017.8.21,1.39
2017.8.22,1.39
2017.8.23,1.39
2017.8.24,1.39
2017.8.25,1.39
2017.8.28,1.39
2017.8.29,1.38
2017.8.30,1.38
2017.8.31,1.38
2017.9.1,1.38
2017.9.4,1.38
2017.9.5,1.38
2017.9.6,1.38
2017.9.7,1.38
2017.9.8,1.38
2017.9.11,1.38
2017.9.12,1.38
2017.9.13,1.38
2017.9.14,1.38
2017.9.15,1.38
2017.9.18,1.38
2017.9.19,1.38
2017.9.20,1.38
2017.9.21,1.38
2017.9.22,1.38
2017.9.25,1.38
2017.9.26,1.38
2017.9.27,1.38
2017.9.28,1.38
2017.9.29,1.38
2017.10.10,1.38
2017.10.11,1.38
2017.10.12,1.38
2017.10.13,1.38
2017.10.16,1.38
2017.10.17,1.38
2017.10.18,1.38
2017.10.19,1.38
2017.10.20,1.38
2017.10.23,1.38
2017.10.24,1.38
2017.10.25,1.38
2017.10.26,1.38
2017.10.27,1.4
2017.10.30,1.4
2017.10.31,1.4
2017.11.1,1.4
2017.11.2,1.4
2017.11.3,1.4
2017.11.6,1.4
2017.11.7,1.4
2017.11.8,1.4
2017.11.9,1.4
2017.11.10,1.4
2017.11.13,1.41
2017.11.14,1.42
2017.11.15,1.43
2017.11.16,1.44
2017.11.17,1.45
2017.11.20,1.46
2017.11.21,1.47
2017.11.22,1.48
2017.11.23,1.49
2017.11.24,1.5
2017.11.27,1.5
2017.11.28,1.5
2017.11.29,1.51
2017.11.30,1.64
2017.12.1,1.66
2017.12.4,1.66
2017.12.5,1.66
2017.12.6,1.66
2017.12.7,1.66
2017.12.8,1.66
2017.12.11,1.66
2017.12.12,1.66
2017.12.13,1.66
2017.12.14,1.66
2017.12.15,1.66
2017.12.18,1.66
2017.12.19,1.66
2017.12.20,1.66
2017.12.21,1.66
2017.12.22,1.66
2017.12.26,1.66
2017.12.27,1.66
2017.12.28,1.66
2017.12.29,1.66
2018.1.2,1.66
2018.1.3,1.66
2018.1.4,1.66
2018.1.5,1.66
2018.1.8,1.66
2018.1.9,1.66
2018.1.10,1.66
2018.1.11,1.66
2018.1.12,1.66
2018.1.15,1.66
2018.1.16,1.66
2018.1.17,1.65
2018.1.18,1.65
2018.1.19,1.65
2018.1.22,1.65
2018.1.23,1.65
2018.1.24,1.65
2018.1.25,1.65
2018.1.26,1.65
2018.1.29,1.65
2018.1.30,1.65
2018.1.31,1.65
2018.2.1,1.65
2018.2.2,1.65
2018.2.5,1.65
2018.2.6,1.65
2018.2.7,1.65
2018.2.8,1.65
2018.2.9,1.65
2018.2.12,1.65
2018.2.13,1.65
2018.2.14,1.65
2018.2.19,1.65
2018.2.20,1.65
2018.2.21,1.65
2018.2.22,1.65
2018.2.23,1.65
2018.2.26,1.65
2018.2.27,1.65
2018.2.28,1.65
2018.3.2,1.65
2018.3.5,1.65
2018.3.6,1.65
2018.3.7,1.65
2018.3.8,1.65
2018.3.9,1.65
2018.3.12,1.65
2018.3.13,1.65
2018.3.14,1.65
2018.3.15,1.65
2018.3.16,1.65
2018.3.19,1.65
2018.3.20,1.65
2018.3.21,1.65
2018.3.22,1.65
2018.3.23,1.65
2018.3.26,1.65
2018.3.27,1.65
2018.3.28,1.65
2018.3.29,1.65
2018.3.30,1.65
2018.4.2,1.65
2018.4.3,1.65
2018.4.4,1.65
2018.4.5,1.65
2018.4.6,1.65
2018.4.9,1.65
2018.4.10,1.65
2018.4.11,1.65
2018.4.12,1.65
2018.4.13,1.65
2018.4.16,1.65
2018.4.17,1.65
2018.4.18,1.65
2018.4.19,1.65
2018.4.20,1.65
2018.4.23,1.65
2018.4.24,1.65
2018.4.25,1.65
2018.4.26,1.65
2018.4.27,1.65
2018.4.30,1.65
2018.5.2,1.65
2018.5.3,1.65
2018.5.4,1.65
2018.5.8,1.65
2018.5.9,1.65
2018.5.10,1.65
2018.5.11,1.65
2018.5.14,1.65
2018.5.15,1.65
2018.5.16,1.65
2018.5.17,1.65
2018.5.18,1.65
2018.5.21,1.65
2018.5.23,1.65
2018.5.24,1.65
2018.5.25,1.65
2018.5.28,1.65
2018.5.29,1.65
2018.5.30,1.65
2018.5.31,1.65
2018.6.1,1.65
2018.6.4,1.65
2018.6.5,1.65
2018.6.7,1.65
2018.6.8,1.65
2018.6.11,1.65
2018.6.12,1.65
2018.6.14,1.65
2018.6.15,1.65
2018.6.18,1.65
2018.6.19,1.65
2018.6.20,1.65
2018.6.21,1.65
2018.6.22,1.65
2018.6.25,1.65
2018.6.26,1.65
2018.6.27,1.65
2018.6.28,1.65
2018.6.29,1.65
2018.7.2,1.65
2018.7.3,1.65
2018.7.4,1.65
2018.7.5,1.65
2018.7.6,1.65
2018.7.9,1.65
2018.7.10,1.65
2018.7.11,1.65
2018.7.12,1.65
2018.7.13,1.65
2018.7.16,1.65
2018.7.17,1.65
2018.7.18,1.65
2018.7.19,1.65
2018.7.20,1.65
2018.7.23,1.65
2018.7.24,1.65
2018.7.25,1.65
2018.7.26,1.65
2018.7.27,1.65
2018.7.30,1.65
2018.7.31,1.65
2018.8.1,1.65
2018.8.2,1.65
2018.8.3,1.65
2018.8.6,1.65
2018.8.7,1.65
2018.8.8,1.65
2018.8.9,1.65
2018.8.10,1.65
2018.8.13,1.65
2018.8.14,1.65
2018.8.16,1.65
2018.8.17,1.65
2018.8.20,1.65
2018.8.21,1.65
2018.8.22,1.65
2018.8.23,1.65
2018.8.24,1.65
2018.8.27,1.65
2018.8.28,1.65
2018.8.29,1.65
2018.8.30,1.65
2018.8.31,1.65
2018.9.3,1.65
2018.9.4,1.65
2018.9.5,1.65
2018.9.6,1.65
2018.9.7,1.65
2018.9.10,1.65
2018.9.11,1.65
2018.9.12,1.65
2018.9.13,1.65
2018.9.14,1.65
2018.9.17,1.65
2018.9.18,1.65
2018.9.19,1.65
2018.9.20,1.65
2018.9.21,1.65
2018.9.27,1.65
2018.9.28,1.65
2018.10.1,1.65
2018.10.2,1.65
2018.10.4,1.65
2018.10.5,1.65
2018.10.8,1.65
2018.10.10,1.65
2018.10.11,1.65
2018.10.12,1.66
2018.10.15,1.67
2018.10.16,1.68
2018.10.17,1.68
2018.10.18,1.69
2018.10.19,1.7
2018.10.22,1.7
2018.10.23,1.7
2018.10.24,1.7
2018.10.25,1.7
2018.10.26,1.7
2018.10.29,1.7
2018.10.30,1.7
2018.10.31,1.7
2018.11.1,1.7
2018.11.2,1.7
2018.11.5,1.7
2018.11.6,1.7
2018.11.7,1.7
2018.11.8,1.7
2018.11.9,1.7
2018.11.12,1.7
2018.11.13,1.7
2018.11.14,1.7
2018.11.15,1.7
2018.11.16,1.7
2018.11.19,1.7
2018.11.20,1.7
2018.11.21,1.7
2018.11.22,1.7
2018.11.23,1.7
2018.11.26,1.7
2018.11.27,1.7
2018.11.28,1.7
2018.11.29,1.7
2018.11.30,1.9
2018.12.3,1.9
2018.12.4,1.9
2018.12.5,1.9
2018.12.6,1.9
2018.12.7,1.9
2018.12.10,1.9
2018.12.11,1.9
2018.12.12,1.9
2018.12.13,1.9
2018.12.14,1.9
2018.12.17,1.9
2018.12.18,1.9
2018.12.19,1.9
2018.12.20,1.9
2018.12.21,1.9
2018.12.24,1.9
2018.12.26,1.92
2018.12.27,1.92
2018.12.28,1.93
2018.12.31,1.93
2019.1.2,1.93
2019.1.3,1.92
2019.1.4,1.86
2019.1.7,1.86
2019.1.8,1.86
2019.1.9,1.86
2019.1.10,1.86
2019.1.11,1.86
2019.1.14,1.86
2019.1.15,1.86
2019.1.16,1.86
2019.1.17,1.86
2019.1.18,1.86
2019.1.21,1.86
2019.1.22,1.86
2019.1.23,1.86
2019.1.24,1.86
2019.1.25,1.86
2019.1.28,1.86
2019.1.29,1.86
2019.1.30,1.86
2019.1.31,1.86
2019.2.1,1.86
2019.2.7,1.86
2019.2.8,1.86
2019.2.11,1.86
2019.2.12,1.86
2019.2.13,1.86
2019.2.14,1.86
2019.2.15,1.86
2019.2.18,1.87
2019.2.19,1.88
2019.2.20,1.89
2019.2.21,1.89
2019.2.22,1.89
2019.2.25,1.89
2019.2.26,1.89
2019.2.27,1.89
2019.2.28,1.89
2019.3.4,1.89
2019.3.5,1.89
2019.3.6,1.89
2019.3.7,1.89
2019.3.8,1.89
2019.3.11,1.89
2019.3.12,1.89
2019.3.13,1.89
2019.3.14,1.89
2019.3.15,1.9
2019.3.18,1.9
2019.3.19,1.9
2019.3.20,1.9
2019.3.21,1.9
2019.3.22,1.9
2019.3.25,1.9
2019.3.26,1.9
2019.3.27,1.9
2019.3.28,1.9
2019.3.29,1.9
2019.4.1,1.9
2019.4.2,1.89
